[11Sep2025 11:08:52.804] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[11Sep2025 11:08:52.807] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[11Sep2025 11:08:53.952] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[11Sep2025 11:08:54.004] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[11Sep2025 11:08:54.166] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[11Sep2025 11:08:54.226] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[11Sep2025 11:08:54.272] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[11Sep2025 11:08:54.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.912] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.915] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:54.916] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 11:08:55.683] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Sep2025 11:08:55.684] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.4.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[11Sep2025 11:08:55.685] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[11Sep2025 11:08:55.685] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 57 dependencies adding them to mods collection
[11Sep2025 11:08:59.701] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Sep2025 11:09:00.066] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[11Sep2025 11:09:00.294] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[11Sep2025 11:09:00.295] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[11Sep2025 11:09:00.297] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[11Sep2025 11:09:00.326] [main/WARN] [mixin/]: Reference map 'advancementframes-common-refmap.json' for advancementframes-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:00.394] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[11Sep2025 11:09:00.395] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[11Sep2025 11:09:00.396] [main/WARN] [ModernFix/]: Option 'mixin.perf.datapack_reload_exceptions' overriden (by mods [cyanide]) to 'false'
[11Sep2025 11:09:00.396] [main/INFO] [ModernFix/]: Applying Nashorn fix
[11Sep2025 11:09:00.440] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[11Sep2025 11:09:00.507] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 322 options available, 3 override(s) found
[11Sep2025 11:09:00.511] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[11Sep2025 11:09:00.985] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[11Sep2025 11:09:00.997] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[11Sep2025 11:09:00.997] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[11Sep2025 11:09:01.037] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.049] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.052] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.130] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.188] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.261] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 11:09:01.325] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[11Sep2025 11:09:01.331] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[11Sep2025 11:09:01.409] [main/INFO] [Puzzles Lib/]: Loading 276 mods:
	- advancementframes 1.20-2.2.8
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table supplementaries:blocks/candle_holder_cupric
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:blocks/ender_residue
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table supplementaries:blocks/sconce_glow
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table supplementaries:blocks/candle_holder_spectacle
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/locked_hellfire_stone
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table supplementaries:blocks/candle_holder_ender
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/gelada_monkey
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/boss_doorway_hellfire_stone
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/boss_doorway_sentry_stone
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/excavator
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/rain_frog
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:blocks/keepsake_casket
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/roving_cube
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/giant
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/vex
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/komodo_dragon
[11Sep2025 11:13:06.181] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/stradpole
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/toolbox_block
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/hummingbird
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/sawmill
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/soul_fire
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/blast_furnace
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/crate
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/sunbird
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/trapped_skyroot_planks
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/gorilla
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/axolotl
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/armor_stand
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/concrete_sprayed
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:entities/aerwhale
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/fox
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table quark:blocks/magnetized_block
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/piglin
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/assembler
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/locked_light_hellfire_stone
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/boss_doorway_light_nimbus_stone
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/orca
[11Sep2025 11:13:06.182] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/refinery
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/silverfish
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/trapped_hellfire_stone
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/turret_chem
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/tadpole
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table forbidden_arcanus:blocks/clibano_corner
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/caiman
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/metal_barrel
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/locked_nimbus_stone
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/player
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/plateau_boss
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/platypus
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/endermite
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/jerboa
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/boss_doorway_carved_stone
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:entities/fire_minion
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/loyal_zombie
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/coresample
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/wooden_barrel
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table ars_nouveau:entities/wilden_boss
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/coke_oven
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table forbidden_arcanus:blocks/black_hole
[11Sep2025 11:13:06.183] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/locked_angelic_stone
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table quark:entities/toretoise
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/sea_bear
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:entities/evil_whirlwind
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/centipede_body
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table quark:blocks/cloud
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/harbinger_cube
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/capacitor_creative
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/lich_minion
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/trapped_light_angelic_stone
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/skunk
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/turret_gun
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/goat
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/treasure_doorway_nimbus_pillar
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:entities/whirlwind
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/advanced_blast_furnace
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/hammerhead_shark
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/anteater
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table treechop:chopping/chopped_log
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/hostile_wolf
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/knight_phantom
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/treasure_doorway_carved_stone
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/powder_snow
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/alloy_smelter
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/snow_leopard
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table supplementaries:blocks/candle_holder_soul
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/maned_wolf
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/diesel_generator
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table deep_aether:blocks/locked_light_nimbus_pillar
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:blocks/terrapin_egg
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table supplementaries:blocks/sconce_ender
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/trapped_angelic_stone
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/spawner
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/frosted_ice
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/bottling_machine
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/fluid_sorter
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/treasure_doorway_light_hellfire_stone
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/rhinoceros
[11Sep2025 11:13:06.184] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/void_worm_splitter
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table twilightforest:entities/mist_wolf
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/aether_portal
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/unstable_obsidian
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/locked_carved_stone
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/metal_press
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table alexsmobs:entities/mungus
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/wolf
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:entities/piglin_brute
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table immersiveengineering:blocks/fermenter
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table minecraft:blocks/suspicious_gravel
[11Sep2025 11:13:06.185] [Server thread/INFO] [com.yanny.ali.network.AbstractServer/]: Skipping empty loot table aether:blocks/chest_mimic
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for io.redspace.ironsspellbooks.loot.RandomizeRingEnhancementFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for io.redspace.ironsspellbooks.loot.FurledMapLootFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for blusunrize.immersiveengineering.common.util.loot.RevolverperkLootFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for blusunrize.immersiveengineering.common.util.loot.WindmillLootFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for com.aizistral.enigmaticlegacy.handlers.LootFunctionRevelation
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for net.p3pp3rf1y.sophisticatedstorage.data.CopyStorageDataFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for blusunrize.immersiveengineering.common.util.loot.BluprintzLootFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for blusunrize.immersiveengineering.common.util.loot.ConveyorCoverLootFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for umpaz.brewinandchewin.common.loot.CopyDrinkFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for blusunrize.immersiveengineering.common.util.loot.PropertyCountLootFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for org.violetmoon.quark.content.tools.loot.EnchantTome
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for net.mehvahdjukaar.supplementaries.common.items.loot.RandomArrowFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for com.aetherteam.aether.loot.functions.SpawnXP
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for cofh.lib.common.loot.TileNBTSync
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for io.redspace.ironsspellbooks.loot.RandomizeSpellFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for net.p3pp3rf1y.sophisticatedbackpacks.data.CopyBackpackDataFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for net.mehvahdjukaar.supplementaries.common.items.loot.CurseLootFunction
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for com.aetherteam.aether.loot.functions.DoubleDrops
[11Sep2025 11:13:06.191] [Server thread/WARN] [com.yanny.ali.manager.AliServerRegistry/]: Missing function tooltip for vectorwing.farmersdelight.common.loot.function.CopyMealFunction
