[04Aug2025 09:39:56.678] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, paffeu, --version, 1.20.1, --gameDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/instances/1.20.1/minecraft, --assetsDir, C:/Users/Admin/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e4821349c45e48778d3b04d6d091997d, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[04Aug2025 09:39:56.681] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[04Aug2025 09:39:57.979] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[04Aug2025 09:39:58.049] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[04Aug2025 09:39:58.241] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[04Aug2025 09:39:58.315] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Admin/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[04Aug2025 09:39:58.369] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070/PCIe/SSE2 GL version 4.6.0 NVIDIA 565.90, NVIDIA Corporation
[04Aug2025 09:39:59.011] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.012] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.013] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Admin\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Aug2025 09:39:59.708] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\geckolib-forge-1.20.1-4.7.1.2.jar
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefulconfig. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\resourcefulconfig-forge-1.20.1-2.1.3.jar
[04Aug2025 09:39:59.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: aeroblender. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\aeroblender-1.20.1-1.0.1-neoforge.jar
[04Aug2025 09:39:59.710] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[04Aug2025 09:39:59.710] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 55 dependencies adding them to mods collection
[04Aug2025 09:40:04.016] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Aug2025 09:40:04.330] [main/ERROR] [mixin/]: Mixin config mixins.astrological.json does not specify "minVersion" property
[04Aug2025 09:40:04.814] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[04Aug2025 09:40:04.820] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[04Aug2025 09:40:04.822] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\instances\1.20.1\minecraft, --assetsDir, C:\Users\Admin\AppData\Roaming\PrismLauncher\assets, --uuid, e4821349c45e48778d3b04d6d091997d, --username, paffeu, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[04Aug2025 09:40:04.884] [main/WARN] [mixin/]: Reference map 'advancementframes-forge-refmap.json' for advancementframes.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:05.264] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[04Aug2025 09:40:05.266] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[04Aug2025 09:40:05.266] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Aug2025 09:40:05.312] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Aug2025 09:40:05.396] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 320 options available, 3 override(s) found
[04Aug2025 09:40:05.400] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[04Aug2025 09:40:08.112] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4070, version=DriverVersion=32.0.15.6590]
[04Aug2025 09:40:08.119] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[04Aug2025 09:40:08.119] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[04Aug2025 09:40:08.147] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.158] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.162] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for irons_spells_js.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.248] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.312] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.398] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Aug2025 09:40:08.470] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[04Aug2025 09:40:08.480] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[04Aug2025 09:40:08.569] [main/INFO] [Puzzles Lib/]: Loading 274 mods:
	- advancementframes 1.20-2.2.7
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftbfiltersystem:default...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftbfiltersystem:default took 0ms
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: polylib:jei_plugin...
[04Aug2025 09:47:08.682] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: polylib:jei_plugin took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: tide:jei_plugin...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: tide:jei_plugin took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: kubejs:jei...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: kubejs:jei took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: minecraft:craftingstation...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: minecraft:craftingstation took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: copycats:jei_plugin...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: copycats:jei_plugin took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: create:jei_plugin...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: create:jei_plugin took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: vintageimprovements:jei_plugin...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: vintageimprovements:jei_plugin took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: waystones:jei...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: waystones:jei took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: configured:jei_plugin...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: configured:jei_plugin took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftbxmodcompat:ftbquests_jei...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.QuestRecipeManagerPlugin
[04Aug2025 09:47:08.683] [Thread-44/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class dev.ftb.mods.ftbxmodcompat.ftbquests.jei.LootCrateRecipeManagerPlugin
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: ftbxmodcompat:ftbquests_jei took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: wizards_reborn:jei_plugin...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: wizards_reborn:jei_plugin took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: cofh_core:default...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: cofh_core:default took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: thermal:core...
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: thermal:core took 0ms
[04Aug2025 09:47:08.683] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: thermal:expansion...
[04Aug2025 09:47:08.684] [Thread-44/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class cofh.thermal.expansion.compat.jei.plugins.PotionFluidRecipeManagerPlugin
[04Aug2025 09:47:08.684] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: thermal:expansion took 1ms
[04Aug2025 09:47:08.684] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: jade:main...
[04Aug2025 09:47:08.684] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: jade:main took 0ms
[04Aug2025 09:47:08.684] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: forbidden_arcanus:main...
[04Aug2025 09:47:08.684] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: forbidden_arcanus:main took 0ms
[04Aug2025 09:47:08.685] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: quark:quark...
[04Aug2025 09:47:08.685] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: quark:quark took 0ms
[04Aug2025 09:47:08.685] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: irons_spellbooks:jei_plugin...
[04Aug2025 09:47:08.685] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: irons_spellbooks:jei_plugin took 0ms
[04Aug2025 09:47:08.685] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: lychee:main...
[04Aug2025 09:47:08.685] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: lychee:main took 0ms
[04Aug2025 09:47:08.685] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: jei:internal...
[04Aug2025 09:47:08.685] [Thread-44/INFO] [EMI/]: [EMI] [TMRV] registerAdvanced: jei:internal took 0ms
[04Aug2025 09:47:08.685] [Thread-44/INFO] [toomanyrecipeviewers/]: registerAdvanced took 3ms
[04Aug2025 09:47:08.778] [Thread-44/WARN] [toomanyrecipeviewers/]: Registered 468 recipe(s) from Recipe Manager Plugin dev.ftb.mods.ftbxmodcompat.ftbquests.jei.QuestRecipeManagerPlugin. Do not report issues if there are bugs with this feature; it is not supported!
[04Aug2025 09:47:08.778] [Thread-44/ERROR] [toomanyrecipeviewers/]: Registered 0 recipe(s) from Recipe Manager Plugin dev.ftb.mods.ftbxmodcompat.ftbquests.jei.LootCrateRecipeManagerPlugin. Do not report issues if there are bugs with this feature; it is not supported!
[04Aug2025 09:47:08.798] [Thread-44/WARN] [toomanyrecipeviewers/]: Registered 102 recipe(s) from Recipe Manager Plugin cofh.thermal.expansion.compat.jei.plugins.PotionFluidRecipeManagerPlugin. Do not report issues if there are bugs with this feature; it is not supported!
[04Aug2025 09:47:08.836] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: modernfix:capturer...
[04Aug2025 09:47:08.836] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: modernfix:capturer took 0ms
[04Aug2025 09:47:08.836] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: sawmill:jei_plugin...
[04Aug2025 09:47:08.866] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: sawmill:jei_plugin took 30ms
[04Aug2025 09:47:08.866] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: vintagedelight:jei_plugin...
[04Aug2025 09:47:08.919] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: vintagedelight:jei_plugin took 53ms
[04Aug2025 09:47:08.919] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: curios:curios...
[04Aug2025 09:47:08.919] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: curios:curios took 0ms
[04Aug2025 09:47:08.920] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: mynethersdelight:jei_plugin...
[04Aug2025 09:47:09.079] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: mynethersdelight:jei_plugin took 159ms
[04Aug2025 09:47:09.079] [Render thread/INFO] [EMI/]: [EMI] [TMRV] registerRecipes: naturesaura:jei_plugin...
[04Aug2025 09:47:09.095] [Render thread/ERROR] [mezz.jei.library.util.IngredientSupplierHelper/]: Found a broken recipe, failed to setRecipe with RecipeLayoutBuilder: NaturesAura naturesaura:kjs/ass0p5577n24wgjkj10m2l0ju class de.ellpeck.naturesaura.recipes.AnimalSpawnerRecipe

java.lang.NullPointerException: Cannot invoke "net.minecraft.world.level.ItemLike.m_5456_()" because "p_41604_" is null
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:147) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:127) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:108) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:32) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at mezz.jei.library.util.IngredientSupplierHelper.getIngredientSupplier(IngredientSupplierHelper.java:22) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at mezz.jei.library.util.RecipeErrorUtil.getInfoFromRecipe(RecipeErrorUtil.java:33) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipe(RecipeManager.java:480) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipes(RecipeManager.java:271) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.registration.RecipeRegistration.addRecipes(RecipeRegistration.java:45) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at de.ellpeck.naturesaura.compat.jei.JEINaturesAuraPlugin.registerRecipes(JEINaturesAuraPlugin.java:77) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$registerRecipes$9(JEIPlugins.java:215) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:147) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:160) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$dispatch$1(JEIPlugins.java:170) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[minecraft-1.20.1-client.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.0.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at io.github.zekerzhayard.forgewrapper.installer.Main.main(Main.java:69) ~[?:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) ~[?:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) ~[?:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) ~[?:?]
[04Aug2025 09:47:09.100] [Render thread/ERROR] [toomanyrecipeviewers/]: Found a broken recipe, failed to addRecipe: NaturesAura naturesaura:kjs/ass0p5577n24wgjkj10m2l0ju class de.ellpeck.naturesaura.recipes.AnimalSpawnerRecipe
Failed to get ingredients from recipe wrapper

java.lang.NullPointerException: Cannot invoke "net.minecraft.world.level.ItemLike.m_5456_()" because "p_41604_" is null
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:147) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:143) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.world.item.ItemStack.<init>(ItemStack.java:127) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:108) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at de.ellpeck.naturesaura.compat.jei.AnimalSpawnerCategory.setRecipe(AnimalSpawnerCategory.java:32) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at dev.nolij.toomanyrecipeviewers.impl.recipe.TMRVRecipe.<init>(TMRVRecipe.java:82) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager$Category$Recipe.getEMIRecipe(RecipeManager.java:917) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipe(RecipeManager.java:470) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.recipe.RecipeManager.addRecipes(RecipeManager.java:271) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.impl.jei.api.registration.RecipeRegistration.addRecipes(RecipeRegistration.java:45) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at de.ellpeck.naturesaura.compat.jei.JEINaturesAuraPlugin.registerRecipes(JEINaturesAuraPlugin.java:77) ~[NaturesAura-39.4.jar%23573!/:39.4]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$registerRecipes$9(JEIPlugins.java:215) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:147) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.dispatchInternal(JEIPlugins.java:160) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at dev.nolij.toomanyrecipeviewers.JEIPlugins.lambda$dispatch$1(JEIPlugins.java:170) ~[toomanyrecipeviewers-0.6.0+mc.20.1.jar%23644!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18693_(BlockableEventLoop.java:67) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23668!/:?]
